Time,Distance,Bank,Error_Distance,Heading_Error,Tangent_Direction,Speed,Circle_Direction,Heading,Bearing_to_Plane
1744926068.681749,65.96463280737012,-29.966487278636308,15.964632807370123,163.0106861852006,120.0106861852006,9.031209945678711,CCW,317,30.010686185200598
1744926068.7329206,65.96463280737012,-29.976541095045413,15.964632807370123,163.0106861852006,120.0106861852006,9.031209945678711,CCW,317,30.010686185200598
1744926068.7842996,65.96463280737012,-29.98357876653179,15.964632807370123,163.0106861852006,120.0106861852006,9.031209945678711,CCW,317,30.010686185200598
1744926068.835613,65.96463280737012,-29.98850513657225,15.964632807370123,163.0106861852006,120.0106861852006,9.031209945678711,CCW,317,30.010686185200598
1744926068.886969,66.79001028586516,-29.991953595600574,16.790010285865165,166.29283043762905,118.29283043762905,9.008214950561523,CCW,312,28.29283043762905
1744926068.9381163,66.79001028586516,-29.994367516920402,16.790010285865165,166.29283043762905,118.29283043762905,9.008214950561523,CCW,312,28.29283043762905
1744926068.9893818,66.79001028586516,-29.996057261844282,16.790010285865165,166.29283043762905,118.29283043762905,9.008214950561523,CCW,312,28.29283043762905
1744926069.0408313,66.79001028586516,-29.997240083290997,16.790010285865165,166.29283043762905,118.29283043762905,9.008214950561523,CCW,312,28.29283043762905
1744926069.092563,66.79001028586516,-29.998068058303698,16.790010285865165,166.29283043762905,118.29283043762905,9.008214950561523,CCW,312,28.29283043762905
1744926069.1433475,67.49506112718981,-29.99864764081259,17.495061127189814,173.37759293885017,116.37759293885017,8.932144165039062,CCW,303,26.37759293885017
1744926069.194315,67.49506112718981,-29.99905334856881,17.495061127189814,173.37759293885017,116.37759293885017,8.932144165039062,CCW,303,26.37759293885017
1744926069.2456636,67.49506112718981,-29.999337343998167,17.495061127189814,173.37759293885017,116.37759293885017,8.932144165039062,CCW,303,26.37759293885017
1744926069.2968006,67.49506112718981,-29.999536140798718,17.495061127189814,173.37759293885017,116.37759293885017,8.932144165039062,CCW,303,26.37759293885017
1744926069.347905,67.49506112718981,-29.9996752985591,17.495061127189814,173.37759293885017,116.37759293885017,8.932144165039062,CCW,303,26.37759293885017
1744926069.398821,67.95809145514747,-11.999772708991369,17.958091455147468,-179.42479091737152,114.57520908262848,8.998464584350586,CCW,294,24.575209082628476
1744926069.4503021,67.95809145514747,0.6001591037060425,17.958091455147468,-179.42479091737152,114.57520908262848,8.998464584350586,CCW,294,24.575209082628476
1744926069.5015802,67.95809145514747,9.42011137259423,17.958091455147468,-179.42479091737152,114.57520908262848,8.998464584350586,CCW,294,24.575209082628476
1744926069.552517,67.95809145514747,15.59407796081596,17.958091455147468,-179.42479091737152,114.57520908262848,8.998464584350586,CCW,294,24.575209082628476
1744926069.6034362,67.95809145514747,19.91585457257117,17.958091455147468,-179.42479091737152,114.57520908262848,8.998464584350586,CCW,294,24.575209082628476
1744926069.6542711,68.21855600980132,22.941098200799818,18.21855600980132,-174.37740787835804,112.62259212164196,8.928466796875,CCW,287,22.622592121641958
1744926069.7053354,68.21855600980132,25.05876874055987,18.21855600980132,-174.37740787835804,112.62259212164196,8.928466796875,CCW,287,22.622592121641958
1744926069.756693,68.21855600980132,26.541138118391906,18.21855600980132,-174.37740787835804,112.62259212164196,8.928466796875,CCW,287,22.622592121641958
1744926069.8075356,68.21855600980132,27.578796682874334,18.21855600980132,-174.37740787835804,112.62259212164196,8.928466796875,CCW,287,22.622592121641958
1744926069.8585684,68.21855600980132,28.305157678012034,18.21855600980132,-174.37740787835804,112.62259212164196,8.928466796875,CCW,287,22.622592121641958
1744926069.9094853,68.30813370956261,28.813610374608423,18.30813370956261,-170.12860340937902,110.87139659062098,8.771750450134277,CCW,281,20.871396590620975
1744926069.9609387,68.30813370956261,29.169527262225895,18.30813370956261,-170.12860340937902,110.87139659062098,8.771750450134277,CCW,281,20.871396590620975
1744926070.0122647,68.30813370956261,29.418669083558125,18.30813370956261,-170.12860340937902,110.87139659062098,8.771750450134277,CCW,281,20.871396590620975
1744926070.063569,68.30813370956261,29.593068358490687,18.30813370956261,-170.12860340937902,110.87139659062098,8.771750450134277,CCW,281,20.871396590620975
1744926070.114424,68.30813370956261,29.71514785094348,18.30813370956261,-170.12860340937902,110.87139659062098,8.771750450134277,CCW,281,20.871396590620975
1744926070.1656237,68.39016805622373,29.800603495660436,18.39016805622373,-167.9889471947879,109.0110528052121,8.614385604858398,CCW,277,19.011052805212103
1744926070.216976,68.39016805622373,29.860422446962303,18.39016805622373,-167.9889471947879,109.0110528052121,8.614385604858398,CCW,277,19.011052805212103
1744926070.268648,68.39016805622373,29.90229571287361,18.39016805622373,-167.9889471947879,109.0110528052121,8.614385604858398,CCW,277,19.011052805212103
1744926070.3198915,68.39016805622373,29.931606999011525,18.39016805622373,-167.9889471947879,109.0110528052121,8.614385604858398,CCW,277,19.011052805212103
1744926070.3713448,68.57108552968766,29.952124899308068,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.422641,68.57108552968766,29.966487429515645,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.4737945,68.57108552968766,29.97654120066095,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.5249448,68.57108552968766,29.983578840462663,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.5762224,68.57108552968766,29.988505188323863,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.6277814,68.57108552968766,29.991953631826703,18.571085529687664,-168.67611125106544,107.32388874893456,8.571820259094238,CCW,276,17.323888748934564
1744926070.6790977,68.9343789505784,29.99436754227869,18.934378950578406,-171.46732083279107,105.53267916720893,8.66693115234375,CCW,277,15.532679167208926
1744926070.7307599,68.9343789505784,29.99605727959508,18.934378950578406,-171.46732083279107,105.53267916720893,8.66693115234375,CCW,277,15.532679167208926
1744926070.7826319,68.9343789505784,29.997240095716556,18.934378950578406,-171.46732083279107,105.53267916720893,8.66693115234375,CCW,277,15.532679167208926
1744926070.833837,68.9343789505784,29.998068067001586,18.934378950578406,-171.46732083279107,105.53267916720893,8.66693115234375,CCW,277,15.532679167208926
1744926070.884587,69.4614399881674,29.99864764690111,19.4614399881674,-177.10430848844192,103.89569151155808,8.645334243774414,CCW,281,13.895691511558084
1744926070.9360268,69.4614399881674,29.999053352830774,19.4614399881674,-177.10430848844192,103.89569151155808,8.645334243774414,CCW,281,13.895691511558084
1744926070.9876163,69.4614399881674,29.99933734698154,19.4614399881674,-177.10430848844192,103.89569151155808,8.645334243774414,CCW,281,13.895691511558084
1744926071.0394402,69.4614399881674,29.999536142887077,19.4614399881674,-177.10430848844192,103.89569151155808,8.645334243774414,CCW,281,13.895691511558084
1744926071.0907195,69.4614399881674,29.999675300020954,19.4614399881674,-177.10430848844192,103.89569151155808,8.645334243774414,CCW,281,13.895691511558084
1744926071.1419778,70.2042278245013,11.999772710014668,20.204227824501302,178.15824760450806,102.15824760450806,8.831637382507324,CCW,284,12.158247604508063
Time,Distance,Bank,Error_Distance,Heading_Error,Tangent_Direction,Speed,Circle_Direction,Heading,Bearing_to_Plane
1744927777.198683,78.36306479392532,-25.511336628514474,3.363064793925318,156.77248312426423,314.7724831242642,7.952721118927002,CCW,158,224.7724831242642
1744927777.2495534,78.36306479392532,-26.857935639960132,3.363064793925318,156.77248312426423,314.7724831242642,7.952721118927002,CCW,158,224.7724831242642
1744927777.3004909,78.36306479392532,-27.800554947972092,3.363064793925318,156.77248312426423,314.7724831242642,7.952721118927002,CCW,158,224.7724831242642
1744927777.3514538,78.36306479392532,-28.460388463580465,3.363064793925318,156.77248312426423,314.7724831242642,7.952721118927002,CCW,158,224.7724831242642
1744927777.4021025,78.83790802788683,-28.922271924506322,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.4536204,78.83790802788683,-29.245590347154426,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.5048718,78.83790802788683,-29.471913243008096,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.5557845,78.83790802788683,-29.630339270105665,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.6065938,78.83790802788683,-29.741237489073963,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.65811,78.83790802788683,-29.818866242351774,3.837908027886826,150.42910642858385,313.42910642858385,8.028863906860352,CCW,163,223.42910642858388
1744927777.7090151,79.3700409059311,-29.87320636964624,4.370040905931106,146.97026591980705,311.97026591980705,8.0653657913208,CCW,165,221.97026591980702
1744927777.75993,79.3700409059311,-29.911244458752368,4.370040905931106,146.97026591980705,311.97026591980705,8.0653657913208,CCW,165,221.97026591980702
1744927777.8108582,79.3700409059311,-29.937871121126655,4.370040905931106,146.97026591980705,311.97026591980705,8.0653657913208,CCW,165,221.97026591980702
1744927777.8622274,79.3700409059311,-29.956509784788658,4.370040905931106,146.97026591980705,311.97026591980705,8.0653657913208,CCW,165,221.97026591980702
1744927777.9135191,79.81778599553954,-29.96955684935206,4.817785995539538,147.61476928901874,310.61476928901874,8.07127857208252,CCW,163,220.61476928901874
1744927777.9648623,79.81778599553954,-29.97868979454644,4.817785995539538,147.61476928901874,310.61476928901874,8.07127857208252,CCW,163,220.61476928901874
1744927778.0154521,79.81778599553954,-29.98508285618251,4.817785995539538,147.61476928901874,310.61476928901874,8.07127857208252,CCW,163,220.61476928901874
1744927778.0662096,79.81778599553954,-29.989557999327754,4.817785995539538,147.61476928901874,310.61476928901874,8.07127857208252,CCW,163,220.61476928901874
1744927778.1170554,79.81778599553954,-29.99269059952943,4.817785995539538,147.61476928901874,310.61476928901874,8.07127857208252,CCW,163,220.61476928901874
1744927778.1686163,80.23878974651977,-29.9948834196706,5.238789746519771,149.12518433262437,309.12518433262437,8.192399024963379,CCW,160,219.12518433262434
1744927778.219271,80.23878974651977,-29.996418393769417,5.238789746519771,149.12518433262437,309.12518433262437,8.192399024963379,CCW,160,219.12518433262434
1744927778.2703516,80.23878974651977,-29.997492875638592,5.238789746519771,149.12518433262437,309.12518433262437,8.192399024963379,CCW,160,219.12518433262434
1744927778.3221202,80.23878974651977,-29.998245012947013,5.238789746519771,149.12518433262437,309.12518433262437,8.192399024963379,CCW,160,219.12518433262434
1744927778.373253,80.23878974651977,-29.99877150906291,5.238789746519771,149.12518433262437,309.12518433262437,8.192399024963379,CCW,160,219.12518433262434
1744927778.424136,80.57592547741766,-29.999140056344036,5.575925477417655,151.71949996280227,307.7194999628023,8.323129653930664,CCW,156,217.71949996280225
1744927778.4752476,80.57592547741766,-29.999398039440823,5.575925477417655,151.71949996280227,307.7194999628023,8.323129653930664,CCW,156,217.71949996280225
1744927778.5260544,80.57592547741766,-29.999578627608575,5.575925477417655,151.71949996280227,307.7194999628023,8.323129653930664,CCW,156,217.71949996280225
1744927778.5771384,80.57592547741766,-29.999705039326003,5.575925477417655,151.71949996280227,307.7194999628023,8.323129653930664,CCW,156,217.71949996280225
1744927778.628084,80.57592547741766,-29.9997935275282,5.575925477417655,151.71949996280227,307.7194999628023,8.323129653930664,CCW,156,217.71949996280225
1744927778.6789005,80.88319015379699,-29.99985546926974,5.883190153796988,155.18453878299647,306.18453878299647,8.482508659362793,CCW,151,216.18453878299647
1744927778.729926,80.88319015379699,-29.999898828488817,5.883190153796988,155.18453878299647,306.18453878299647,8.482508659362793,CCW,151,216.18453878299647
1744927778.780607,80.88319015379699,-29.99992917994217,5.883190153796988,155.18453878299647,306.18453878299647,8.482508659362793,CCW,151,216.18453878299647
1744927778.8315806,80.88319015379699,-29.99995042595952,5.883190153796988,155.18453878299647,306.18453878299647,8.482508659362793,CCW,151,216.18453878299647
1744927778.8826787,80.88319015379699,-29.999965298171663,5.883190153796988,155.18453878299647,306.18453878299647,8.482508659362793,CCW,151,216.18453878299647
1744927778.9336507,81.09263066563764,-29.999975708720164,6.0926306656376426,157.7382381145427,304.7382381145427,8.676624298095703,CCW,147,214.7382381145427
1744927778.9840517,81.09263066563764,-29.999982996104112,6.0926306656376426,157.7382381145427,304.7382381145427,8.676624298095703,CCW,147,214.7382381145427
1744927779.0345106,81.09263066563764,-29.999988097272876,6.0926306656376426,157.7382381145427,304.7382381145427,8.676624298095703,CCW,147,214.7382381145427
1744927779.0852706,81.09263066563764,-29.999991668091013,6.0926306656376426,157.7382381145427,304.7382381145427,8.676624298095703,CCW,147,214.7382381145427
1744927779.1361449,81.09263066563764,-29.999994167663708,6.0926306656376426,157.7382381145427,304.7382381145427,8.676624298095703,CCW,147,214.7382381145427
1744927779.1869168,81.23414701868205,-29.999995917364593,6.234147018682052,159.1576356334001,303.1576356334001,8.667344093322754,CCW,144,213.15763563340013
1744927779.237462,81.23414701868205,-29.999997142155213,6.234147018682052,159.1576356334001,303.1576356334001,8.667344093322754,CCW,144,213.15763563340013
1744927779.2880232,81.23414701868205,-29.999997999508647,6.234147018682052,159.1576356334001,303.1576356334001,8.667344093322754,CCW,144,213.15763563340013
1744927779.3385885,81.23414701868205,-29.999998599656053,6.234147018682052,159.1576356334001,303.1576356334001,8.667344093322754,CCW,144,213.15763563340013
1744927779.3895104,81.23414701868205,-29.999999019759237,6.234147018682052,159.1576356334001,303.1576356334001,8.667344093322754,CCW,144,213.15763563340013
1744927779.440369,81.28576189253307,-29.999999313831463,6.285761892533074,160.6792937776712,301.6792937776712,8.819623947143555,CCW,141,211.67929377767118
1744927779.4913812,81.28576189253307,-29.999999519682024,6.285761892533074,160.6792937776712,301.6792937776712,8.819623947143555,CCW,141,211.67929377767118
1744927779.5425808,81.28576189253307,-29.999999663777416,6.285761892533074,160.6792937776712,301.6792937776712,8.819623947143555,CCW,141,211.67929377767118
1744927779.5937254,81.28576189253307,-29.99999976464419,6.285761892533074,160.6792937776712,301.6792937776712,8.819623947143555,CCW,141,211.67929377767118
1744927779.6445403,81.28576189253307,-29.999999835250932,6.285761892533074,160.6792937776712,301.6792937776712,8.819623947143555,CCW,141,211.67929377767118
1744927779.6953008,81.27810551867618,-29.999999884675653,6.278105518676185,163.06632030347396,300.06632030347396,8.899184226989746,CCW,137,210.06632030347396
1744927779.7460332,81.27810551867618,-29.999999919272955,6.278105518676185,163.06632030347396,300.06632030347396,8.899184226989746,CCW,137,210.06632030347396
1744927779.7968209,81.27810551867618,-29.99999994349107,6.278105518676185,163.06632030347396,300.06632030347396,8.899184226989746,CCW,137,210.06632030347396
1744927779.8476586,81.27810551867618,-29.99999996044375,6.278105518676185,163.06632030347396,300.06632030347396,8.899184226989746,CCW,137,210.06632030347396
1744927779.8984904,81.21296793307157,-29.999999972310622,6.2129679330715675,164.55891690377052,298.5589169037705,8.971891403198242,CCW,134,208.55891690377052
1744927779.9493694,81.21296793307157,-29.999999980617435,6.2129679330715675,164.55891690377052,298.5589169037705,8.971891403198242,CCW,134,208.55891690377052
1744927780.0006928,81.21296793307157,-29.999999986432204,6.2129679330715675,164.55891690377052,298.5589169037705,8.971891403198242,CCW,134,208.55891690377052
1744927780.0518959,81.21296793307157,-29.99999999050254,6.2129679330715675,164.55891690377052,298.5589169037705,8.971891403198242,CCW,134,208.55891690377052
1744927780.1031315,81.21296793307157,-29.99999999335178,6.2129679330715675,164.55891690377052,298.5589169037705,8.971891403198242,CCW,134,208.55891690377052
1744927780.1543665,81.0678991199253,-29.999999995346244,6.0678991199253005,162.9131288873508,296.9131288873508,8.971891403198242,CCW,134,206.91312888735078
1744927780.2050962,81.0678991199253,-29.999999996742368,6.0678991199253005,165.9131288873508,296.9131288873508,9.04440975189209,CCW,131,206.91312888735078
1744927780.255755,81.0678991199253,-29.999999997719655,6.0678991199253005,165.9131288873508,296.9131288873508,9.04440975189209,CCW,131,206.91312888735078
1744927780.3064468,81.0678991199253,-29.99999999840376,6.0678991199253005,165.9131288873508,296.9131288873508,9.04440975189209,CCW,131,206.91312888735078
1744927780.357433,81.0678991199253,-29.99999999888263,6.0678991199253005,165.9131288873508,296.9131288873508,9.04440975189209,CCW,131,206.91312888735078
1744927780.4082894,80.86539898276988,-29.999999999217838,5.865398982769875,168.38937647251066,295.38937647251066,9.043868064880371,CCW,127,205.3893764725107
1744927780.4591637,80.86539898276988,-29.999999999452484,5.865398982769875,168.38937647251066,295.38937647251066,9.043868064880371,CCW,127,205.3893764725107
1744927780.5100539,80.86539898276988,-29.999999999616737,5.865398982769875,168.38937647251066,295.38937647251066,9.043868064880371,CCW,127,205.3893764725107
1744927780.5609736,80.86539898276988,-29.999999999731713,5.865398982769875,168.38937647251066,295.38937647251066,9.043868064880371,CCW,127,205.3893764725107
1744927780.6119752,80.86539898276988,-29.999999999812196,5.865398982769875,168.38937647251066,295.38937647251066,9.043868064880371,CCW,127,205.3893764725107
1744927780.6632023,80.58933807193156,-29.999999999868535,5.589338071931564,169.74592425266405,293.74592425266405,9.063057899475098,CCW,124,203.74592425266408
1744927780.714165,80.58933807193156,-29.999999999907974,5.589338071931564,169.74592425266405,293.74592425266405,9.063057899475098,CCW,124,203.74592425266408
1744927780.764863,80.58933807193156,-29.999999999935582,5.589338071931564,169.74592425266405,293.74592425266405,9.063057899475098,CCW,124,203.74592425266408
1744927780.8155649,80.58933807193156,-29.999999999954905,5.589338071931564,169.74592425266405,293.74592425266405,9.063057899475098,CCW,124,203.74592425266408
1744927780.866344,80.58933807193156,-29.999999999968434,5.589338071931564,169.74592425266405,293.74592425266405,9.063057899475098,CCW,124,203.74592425266408
1744927780.917131,80.26972726408647,-29.999999999977902,5.26972726408647,171.23583094353774,292.23583094353774,9.039778709411621,CCW,121,202.23583094353774
1744927780.968325,80.26972726408647,-29.99999999998453,5.26972726408647,171.23583094353774,292.23583094353774,9.039778709411621,CCW,121,202.23583094353774
1744927781.0196204,80.26972726408647,-29.99999999998917,5.26972726408647,171.23583094353774,292.23583094353774,9.039778709411621,CCW,121,202.23583094353774
1744927781.0708103,80.26972726408647,-29.99999999999242,5.26972726408647,171.23583094353774,292.23583094353774,9.039778709411621,CCW,121,202.23583094353774
1744927781.1220472,80.26972726408647,-29.999999999994692,5.26972726408647,171.23583094353774,292.23583094353774,9.039778709411621,CCW,121,202.23583094353774
1744927781.1735184,79.86022925786989,-29.999999999996284,4.860229257869889,172.59515547766614,290.59515547766614,9.006298065185547,CCW,118,200.59515547766617
1744927781.2244184,79.86022925786989,-29.999999999997396,4.860229257869889,172.59515547766614,290.59515547766614,9.006298065185547,CCW,118,200.59515547766617
1744927781.2752848,79.86022925786989,-29.999999999998177,4.860229257869889,172.59515547766614,290.59515547766614,9.006298065185547,CCW,118,200.59515547766617
1744927781.3256981,79.86022925786989,-29.999999999998725,4.860229257869889,172.59515547766614,290.59515547766614,9.006298065185547,CCW,118,200.59515547766617
1744927781.3767543,79.86022925786989,-29.999999999999105,4.860229257869889,172.59515547766614,290.59515547766614,9.006298065185547,CCW,118,200.59515547766617
1744927781.427549,79.4196582254124,-29.99999999999937,4.419658225412405,175.08010812758886,289.08010812758886,9.192085266113281,CCW,114,199.08010812758886
1744927781.478639,79.4196582254124,-29.99999999999956,4.419658225412405,175.08010812758886,289.08010812758886,9.192085266113281,CCW,114,199.08010812758886
1744927781.5292695,79.4196582254124,-29.99999999999969,4.419658225412405,175.08010812758886,289.08010812758886,9.192085266113281,CCW,114,199.08010812758886
1744927781.580104,79.4196582254124,-29.999999999999783,4.419658225412405,175.08010812758886,289.08010812758886,9.192085266113281,CCW,114,199.08010812758886
1744927781.631237,79.4196582254124,-29.999999999999847,4.419658225412405,175.08010812758886,289.08010812758886,9.192085266113281,CCW,114,199.08010812758886
1744927781.6821358,78.88278143218076,-29.999999999999893,3.8827814321807637,176.43987828309656,287.43987828309656,9.150625228881836,CCW,111,197.43987828309656
1744927781.7331407,78.88278143218076,-29.999999999999925,3.8827814321807637,176.43987828309656,287.43987828309656,9.150625228881836,CCW,111,197.43987828309656
1744927781.7841337,78.88278143218076,-29.999999999999947,3.8827814321807637,176.43987828309656,287.43987828309656,9.150625228881836,CCW,111,197.43987828309656
1744927781.8348908,78.88278143218076,-29.99999999999996,3.8827814321807637,176.43987828309656,287.43987828309656,9.150625228881836,CCW,111,197.43987828309656
1744927781.8856084,78.88278143218076,-29.99999999999997,3.8827814321807637,176.43987828309656,287.43987828309656,9.150625228881836,CCW,111,197.43987828309656
1744927781.9366307,78.3199946152952,-29.99999999999998,3.319994615295201,177.90041887695713,285.90041887695713,9.238251686096191,CCW,108,195.90041887695716
1744927781.9873056,78.3199946152952,-29.999999999999982,3.319994615295201,177.90041887695713,285.90041887695713,9.238251686096191,CCW,108,195.90041887695716
1744927782.038417,78.3199946152952,-29.999999999999986,3.319994615295201,177.90041887695713,285.90041887695713,9.238251686096191,CCW,108,195.90041887695716
1744927782.089366,78.3199946152952,-29.99999999999999,3.319994615295201,177.90041887695713,285.90041887695713,9.238251686096191,CCW,108,195.90041887695716
1744927782.140783,78.3199946152952,-29.999999999999993,3.319994615295201,177.90041887695713,285.90041887695713,9.238251686096191,CCW,108,195.90041887695716
1744927782.1921935,77.64924020373995,-29.999999999999993,2.64924020373995,179.22665491844498,284.226654918445,9.180338859558105,CCW,105,194.226654918445
1744927782.2431967,77.64924020373995,-29.999999999999993,2.64924020373995,179.22665491844498,284.226654918445,9.180338859558105,CCW,105,194.226654918445
1744927782.294559,77.64924020373995,-29.999999999999993,2.64924020373995,179.22665491844498,284.226654918445,9.180338859558105,CCW,105,194.226654918445
1744927782.3454468,77.64924020373995,-29.999999999999993,2.64924020373995,179.22665491844498,284.226654918445,9.180338859558105,CCW,105,194.226654918445
1744927782.3966281,76.9767351770469,-11.999999999999993,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.4475965,76.9767351770469,0.600000000000005,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.4986184,76.9767351770469,9.420000000000003,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.549658,76.9767351770469,15.594000000000001,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.600678,76.9767351770469,19.9158,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.6519172,76.9767351770469,22.94106,1.9767351770469048,-179.32566552660916,282.67433447339084,9.169487953186035,CCW,102,192.67433447339084
1744927782.7029085,76.18697514802894,25.058742,1.1869751480289352,-178.00981793660202,280.990182063398,9.199788093566895,CCW,99,190.99018206339798
1744927782.7539167,76.18697514802894,26.5411194,1.1869751480289352,-178.00981793660202,280.990182063398,9.199788093566895,CCW,99,190.99018206339798
1744927782.8046517,76.18697514802894,27.57878358,1.1869751480289352,-178.00981793660202,280.990182063398,9.199788093566895,CCW,99,190.99018206339798
1744927782.8553753,76.18697514802894,28.305148506,1.1869751480289352,-178.00981793660202,280.990182063398,9.199788093566895,CCW,99,190.99018206339798
1744927782.907913,75.43230059896953,28.813603954199998,0.4323005989695332,-176.56392599465937,279.43607400534063,9.157747268676758,CCW,96,189.4360740053406
1744927782.958875,75.43230059896953,29.16952276794,0.4323005989695332,-176.56392599465937,279.43607400534063,9.157747268676758,CCW,96,189.4360740053406
1744927783.0100136,75.43230059896953,29.418665937557996,0.4323005989695332,-176.56392599465937,279.43607400534063,9.157747268676758,CCW,96,189.4360740053406
1744927783.0609665,75.43230059896953,29.593066156290597,0.4323005989695332,-176.56392599465937,279.43607400534063,9.157747268676758,CCW,96,189.4360740053406
1744927783.1118362,75.43230059896953,29.715146309403416,0.4323005989695332,-176.56392599465937,279.43607400534063,9.157747268676758,CCW,96,189.4360740053406
1744927783.1626585,74.75505800242595,29.80060241658239,-0.24494199757404544,-177.28313116064487,277.71686883935513,9.146988868713379,CCW,95,187.71686883935513
1744927783.2134156,74.75505800242595,29.860421691607673,-0.24494199757404544,-177.28313116064487,277.71686883935513,9.146988868713379,CCW,95,187.71686883935513
1744927783.2643764,74.75505800242595,29.90229518412537,-0.24494199757404544,-177.28313116064487,277.71686883935513,9.146988868713379,CCW,95,187.71686883935513
1744927783.3149512,74.75505800242595,29.93160662888776,-0.24494199757404544,-177.28313116064487,277.71686883935513,9.146988868713379,CCW,95,187.71686883935513
1744927783.3657136,74.75505800242595,29.95212464022143,-0.24494199757404544,-177.28313116064487,277.71686883935513,9.146988868713379,CCW,95,187.71686883935513
1744927783.4161894,74.40950503401798,11.966487248155001,-0.5904949659820176,179.09342850351118,276.0934285035112,9.03628158569336,CCW,97,186.09342850351118
1744927783.4667473,74.40950503401798,-0.6234589262914998,-0.5904949659820176,179.09342850351118,276.0934285035112,9.03628158569336,CCW,97,186.09342850351118
1744927783.517514,74.40950503401798,-9.43642124840405,-0.5904949659820176,179.09342850351118,276.0934285035112,9.03628158569336,CCW,97,186.09342850351118
1744927783.5687408,74.40950503401798,-15.605494873882835,-0.5904949659820176,179.09342850351118,276.0934285035112,9.03628158569336,CCW,97,186.09342850351118
1744927783.619901,74.40950503401798,-19.92384641171798,-0.5904949659820176,179.09342850351118,276.0934285035112,9.03628158569336,CCW,97,186.09342850351118
1744927783.6730654,74.37720162448522,-22.946692488202586,-0.6227983755147761,170.30847217650114,274.30847217650114,9.004130363464355,CCW,104,184.30847217650117
1744927783.7238293,74.37720162448522,-25.06268474174181,-0.6227983755147761,170.30847217650114,274.30847217650114,9.004130363464355,CCW,104,184.30847217650117
1744927783.7747529,74.37720162448522,-26.543879319219265,-0.6227983755147761,170.30847217650114,274.30847217650114,9.004130363464355,CCW,104,184.30847217650117
1744927783.8255298,74.37720162448522,-27.580715523453485,-0.6227983755147761,170.30847217650114,274.30847217650114,9.004130363464355,CCW,104,184.30847217650117
1744927783.8762476,74.37720162448522,-28.306500866417437,-0.6227983755147761,170.30847217650114,274.30847217650114,9.004130363464355,CCW,104,184.30847217650117
1744927783.9270306,74.62562709548195,-28.814550606492205,-0.3743729045180544,160.6623346948868,272.6623346948868,9.02401351928711,CCW,112,182.66233469488677
1744927783.9776943,74.62562709548195,-29.17018542454454,-0.3743729045180544,160.6623346948868,272.6623346948868,9.02401351928711,CCW,112,182.66233469488677
1744927784.02853,74.62562709548195,-29.419129797181178,-0.3743729045180544,160.6623346948868,272.6623346948868,9.02401351928711,CCW,112,182.66233469488677
1744927784.0796287,74.62562709548195,-29.593390858026822,-0.3743729045180544,160.6623346948868,272.6623346948868,9.02401351928711,CCW,112,182.66233469488677
1744927784.1303842,74.62562709548195,-29.715373600618776,-0.3743729045180544,160.6623346948868,272.6623346948868,9.02401351928711,CCW,112,182.66233469488677
1744927784.1811001,75.03239424109282,-29.80076152043314,0.032394241092816856,154.8961390526896,270.8961390526896,8.97292709350586,CCW,116,180.89613905268956
1744927784.2318325,75.03239424109282,-29.860533064303198,0.032394241092816856,154.8961390526896,270.8961390526896,8.97292709350586,CCW,116,180.89613905268956
1744927784.2828898,75.03239424109282,-29.902373145012238,0.032394241092816856,154.8961390526896,270.8961390526896,8.97292709350586,CCW,116,180.89613905268956
1744927784.3337264,75.03239424109282,-29.931661201508565,0.032394241092816856,154.8961390526896,270.8961390526896,8.97292709350586,CCW,116,180.89613905268956
1744927784.3845286,75.03239424109282,-29.952162841055994,0.032394241092816856,154.8961390526896,270.8961390526896,8.97292709350586,CCW,116,180.89613905268956
1744927784.435308,75.38466393835319,-29.966513988739194,0.38466393835318513,152.30017228931797,269.30017228931797,8.885603904724121,CCW,117,179.30017228931797
